"","Sampler","RasRes"
"300",1,776.159999999999
"301",1,914.859999999999
"302",1,914.859999999999
"303",1,914.859999999999
"304",1,914.859999999999
"305",1,914.859999999999
"306",1,914.859999999999
"307",1,914.859999999999
"308",1,914.859999999999
"309",1,914.859999999999
"310",1,914.859999999999
"311",1,914.859999999999
"312",1,914.859999999999
"313",1,914.859999999999
"314",1,914.859999999999
"315",1,914.859999999999
"316",1,914.859999999999
"317",1,914.859999999999
"318",1,914.859999999999
"319",1,914.859999999999
"320",1,914.859999999999
"321",1,528.389999999998
"322",1,528.389999999998
"323",1,528.389999999998
"324",1,528.389999999998
"325",1,528.389999999998
"326",1,528.389999999998
"327",1,528.389999999998
"328",1,528.389999999998
"329",1,528.389999999998
"330",1,528.389999999998
"331",1,528.389999999998
"332",1,528.389999999998
"333",1,528.389999999998
"334",1,528.389999999998
"335",1,528.389999999998
"336",1,528.389999999998
"337",1,528.389999999998
"338",1,528.389999999998
"339",1,528.389999999998
"340",1,528.389999999998
"341",1,384.4
"342",1,384.4
"343",1,384.4
"344",1,384.4
"345",1,384.4
"346",1,384.4
"347",1,384.4
"348",1,384.4
"349",1,384.4
"350",1,384.4
"351",1,384.4
"352",1,384.4
"353",1,384.4
"354",1,384.4
"355",1,384.4
"356",1,384.4
"357",1,384.4
"358",1,384.4
"359",1,384.4
"360",1,384.4
"361",1,556.199999999999
"362",1,556.199999999999
"363",1,556.199999999999
"364",1,556.199999999999
"365",1,556.199999999999
"366",1,556.199999999999
"367",1,556.199999999999
"368",1,556.199999999999
"369",1,556.199999999999
"370",1,556.199999999999
"371",1,556.199999999999
"372",1,556.199999999999
"373",1,556.199999999999
"374",1,556.199999999999
"375",1,556.199999999999
"376",1,556.199999999999
"377",1,556.199999999999
"378",1,556.199999999999
"379",1,556.199999999999
"380",1,556.199999999999
"381",1,899.359999999999
"382",1,899.359999999999
"383",1,899.359999999999
"384",1,899.359999999999
"385",1,899.359999999999
"386",1,899.359999999999
"387",1,899.359999999999
"388",1,899.359999999999
"389",1,899.359999999999
"390",1,899.359999999999
"391",1,899.359999999999
"392",1,899.359999999999
"393",1,899.359999999999
"394",1,899.359999999999
"395",1,899.359999999999
"396",1,899.359999999999
"397",1,899.359999999999
"398",1,899.359999999999
"399",1,899.359999999999
"400",1,899.359999999999
"401",1,500.580000000002
"402",1,500.580000000002
"403",1,500.580000000002
"404",1,500.580000000002
"405",1,500.580000000002
"406",1,500.580000000002
"407",1,500.580000000002
"408",1,500.580000000002
"409",1,500.580000000002
"410",1,500.580000000002
"411",1,500.580000000002
"412",1,500.580000000002
"413",1,500.580000000002
"414",1,500.580000000002
"415",1,500.580000000002
"416",1,500.580000000002
"417",1,500.580000000002
"418",1,500.580000000002
"419",1,500.580000000002
"420",1,500.580000000002
"421",1,843.920000000001
"422",1,843.920000000001
"423",1,843.920000000001
"424",1,843.920000000001
"425",1,843.920000000001
"426",1,843.920000000001
"427",1,843.920000000001
"428",1,843.920000000001
"429",1,843.920000000001
"430",1,843.920000000001
"431",1,843.920000000001
"432",1,843.920000000001
"433",1,843.920000000001
"434",1,843.920000000001
"435",1,843.920000000001
"436",1,843.920000000001
"437",1,843.920000000001
"438",1,843.920000000001
"439",1,843.920000000001
"440",1,843.920000000001
"441",1,921
"442",1,921
"443",1,921
"444",1,921
"445",1,921
"446",1,921
"447",1,921
"448",1,921
"449",1,921
"450",1,921
"451",1,921
"452",1,921
"453",1,921
"454",1,921
"455",1,921
"456",1,921
"457",1,921
"458",1,921
"459",1,921
"460",1,921
"461",1,914.86
"462",1,914.86
"463",1,914.86
"464",1,914.86
"465",1,914.86
"466",1,914.86
"467",1,914.86
"468",1,914.86
"469",1,914.86
"470",1,914.86
"471",1,914.86
"472",1,914.86
"473",1,914.86
"474",1,914.86
"475",1,914.86
"476",1,914.86
"477",1,914.86
"478",1,914.86
"479",1,914.86
"480",1,914.86
"481",1,658.170000000001
"482",1,658.170000000001
"483",1,658.170000000001
"484",1,658.170000000001
"485",1,658.170000000001
"486",1,658.170000000001
"487",1,658.170000000001
"488",1,658.170000000001
"489",1,658.170000000001
"490",1,658.170000000001
"491",1,658.170000000001
"492",1,658.170000000001
"493",1,658.170000000001
"494",1,658.170000000001
"495",1,658.170000000001
"496",1,658.170000000001
"497",1,658.170000000001
"498",1,658.170000000001
"499",1,658.170000000001
"500",1,658.170000000001
"501",1,736.119999999998
"502",1,736.119999999998
"503",1,736.119999999998
"504",1,736.119999999998
"505",1,736.119999999998
"506",1,736.119999999998
"507",1,736.119999999998
"508",1,736.119999999998
"509",1,736.119999999998
"510",1,736.119999999998
"511",1,736.119999999998
"512",1,736.119999999998
"513",1,736.119999999998
"514",1,736.119999999998
"515",1,736.119999999998
"516",1,736.119999999998
"517",1,736.119999999998
"518",1,736.119999999998
"519",1,736.119999999998
"520",1,736.119999999998
"521",1,822.360000000001
"522",1,822.360000000001
"523",1,822.360000000001
"524",1,822.360000000001
"525",1,822.360000000001
"526",1,822.360000000001
"527",1,822.360000000001
"528",1,822.360000000001
"529",1,822.360000000001
"530",1,822.360000000001
"531",1,822.360000000001
"532",1,822.360000000001
"533",1,822.360000000001
"534",1,822.360000000001
"535",1,822.360000000001
"536",1,822.360000000001
"537",1,822.360000000001
"538",1,822.360000000001
"539",1,822.360000000001
"540",1,822.360000000001
"541",1,500.580000000001
"542",1,500.580000000001
"543",1,500.580000000001
"544",1,500.580000000001
"545",1,500.580000000001
"546",1,500.580000000001
"547",1,500.580000000001
"548",1,500.580000000001
"549",1,500.580000000001
"550",1,500.580000000001
"551",1,500.580000000001
"552",1,500.580000000001
"553",1,500.580000000001
"554",1,500.580000000001
"555",1,500.580000000001
"556",1,500.580000000001
"557",1,500.580000000001
"558",1,500.580000000001
"559",1,500.580000000001
"560",1,500.580000000001
"561",1,837.76
"562",1,837.76
"563",1,837.76
"564",1,837.76
"565",1,837.76
"566",1,837.76
"567",1,837.76
"568",1,837.76
"569",1,837.76
"570",1,837.76
"571",1,837.76
"572",1,837.76
"573",1,837.76
"574",1,837.76
"575",1,837.76
"576",1,837.76
"577",1,837.76
"578",1,837.76
"579",1,837.76
"580",1,837.76
"581",1,190.343999999999
"582",1,190.343999999999
"583",1,190.343999999999
"584",1,190.343999999999
"585",1,190.343999999999
"586",1,190.343999999999
"587",1,190.343999999999
"588",1,190.343999999999
"589",1,190.343999999999
"590",1,190.343999999999
"591",1,190.343999999999
"592",1,190.343999999999
"593",1,190.343999999999
"594",1,190.343999999999
"595",1,190.343999999999
"596",1,190.343999999999
"597",1,190.343999999999
"598",1,190.343999999999
"599",1,190.343999999999
"600",1,190.343999999999
"601",1,766.920000000001
"602",1,766.920000000001
"603",1,766.920000000001
"604",1,766.920000000001
"605",1,766.920000000001
"606",1,766.920000000001
"607",1,766.920000000001
"608",1,766.920000000001
"609",1,766.920000000001
"610",1,766.920000000001
"611",1,766.920000000001
"612",1,766.920000000001
"613",1,766.920000000001
"614",1,766.920000000001
"615",1,766.920000000001
"616",1,766.920000000001
"617",1,766.920000000001
"618",1,766.920000000001
"619",1,766.920000000001
"620",1,766.920000000001
"621",1,240.56
"622",1,240.56
"623",1,240.56
"624",1,240.56
"625",1,240.56
"626",1,240.56
"627",1,240.56
"628",1,240.56
"629",1,240.56
"630",1,240.56
"631",1,240.56
"632",1,240.56
"633",1,240.56
"634",1,240.56
"635",1,240.56
"636",1,240.56
"637",1,240.56
"638",1,240.56
"639",1,240.56
"640",1,240.56
"641",1,304.73
"642",1,304.73
"643",1,304.73
"644",1,304.73
"645",1,304.73
"646",1,304.73
"647",1,304.73
"648",1,304.73
"649",1,304.73
"650",1,304.73
"651",1,304.73
"652",1,304.73
"653",1,304.73
"654",1,304.73
"655",1,304.73
"656",1,304.73
"657",1,304.73
"658",1,304.73
"659",1,304.73
"660",1,304.73
"661",1,917.929999999999
"662",1,917.929999999999
"663",1,917.929999999999
"664",1,917.929999999999
"665",1,917.929999999999
"666",1,917.929999999999
"667",1,917.929999999999
"668",1,917.929999999999
"669",1,917.929999999999
"670",1,917.929999999999
"671",1,917.929999999999
"672",1,917.929999999999
"673",1,917.929999999999
"674",1,917.929999999999
"675",1,917.929999999999
"676",1,917.929999999999
"677",1,917.929999999999
"678",1,917.929999999999
"679",1,917.929999999999
"680",1,917.929999999999
"681",1,457.32
"682",1,457.32
"683",1,457.32
"684",1,457.32
"685",1,457.32
"686",1,457.32
"687",1,457.32
"688",1,457.32
"689",1,457.32
"690",1,457.32
"691",1,457.32
"692",1,457.32
"693",1,457.32
"694",1,457.32
"695",1,457.32
"696",1,457.32
"697",1,457.32
"698",1,457.32
"699",1,457.32
"700",1,457.32
"701",1,702.239999999999
"702",1,702.239999999999
"703",1,702.239999999999
"704",1,702.239999999999
"705",1,702.239999999999
"706",1,702.239999999999
"707",1,702.239999999999
"708",1,702.239999999999
"709",1,702.239999999999
"710",1,702.239999999999
"711",1,702.239999999999
"712",1,702.239999999999
"713",1,702.239999999999
"714",1,702.239999999999
"715",1,702.239999999999
"716",1,702.239999999999
"717",1,702.239999999999
"718",1,702.239999999999
"719",1,702.239999999999
"720",1,702.239999999999
"721",1,353.4
"722",1,353.4
"723",1,353.4
"724",1,353.4
"725",1,353.4
"726",1,353.4
"727",1,353.4
"728",1,353.4
"729",1,353.4
"730",1,353.4
"731",1,353.4
"732",1,353.4
"733",1,353.4
"734",1,353.4
"735",1,353.4
"736",1,353.4
"737",1,353.4
"738",1,353.4
"739",1,353.4
"740",1,353.4
"741",1,736.12
"742",1,736.12
"743",1,736.12
"744",1,736.12
"745",1,736.12
"746",1,736.12
"747",1,736.12
"748",1,736.12
"749",1,736.12
"750",1,736.12
"751",1,736.12
"752",1,736.12
"753",1,736.12
"754",1,736.12
"755",1,736.12
"756",1,736.12
"757",1,736.12
"758",1,736.12
"759",1,736.12
"760",1,736.12
"761",1,670.529999999997
"762",1,670.529999999997
"763",1,670.529999999997
"764",1,670.529999999997
"765",1,670.529999999997
"766",1,670.529999999997
"767",1,670.529999999997
"768",1,670.529999999997
"769",1,670.529999999997
"770",1,670.529999999997
"771",1,670.529999999997
"772",1,670.529999999997
"773",1,670.529999999997
"774",1,670.529999999997
"775",1,670.529999999997
"776",1,670.529999999997
"777",1,670.529999999997
"778",1,670.529999999997
"779",1,670.529999999997
"780",1,670.529999999997
"781",1,948.63
"782",1,948.63
"783",1,948.63
"784",1,948.63
"785",1,948.63
"786",1,948.63
"787",1,948.63
"788",1,948.63
"789",1,948.63
"790",1,948.63
"791",1,948.63
"792",1,948.63
"793",1,948.63
"794",1,948.63
"795",1,948.63
"796",1,948.63
"797",1,948.63
"798",1,948.63
"799",1,948.63
"800",1,948.63
"801",1,304.73
"802",1,304.73
"803",1,304.73
"804",1,304.73
"805",1,304.73
"806",1,304.73
"807",1,304.73
"808",1,304.73
"809",1,304.73
"810",1,304.73
"811",1,304.73
"812",1,304.73
"813",1,304.73
"814",1,304.73
"815",1,304.73
"816",1,304.73
"817",1,304.73
"818",1,304.73
"819",1,304.73
"820",1,304.73
"821",1,367.71
"822",1,367.71
"823",1,367.71
"824",1,367.71
"825",1,367.71
"826",1,367.71
"827",1,367.71
"828",1,367.71
"829",1,367.71
"830",1,367.71
"831",1,367.71
"832",1,367.71
"833",1,367.71
"834",1,367.71
"835",1,367.71
"836",1,367.71
"837",1,367.71
"838",1,367.71
"839",1,367.71
"840",1,367.71
"841",1,822.359999999999
"842",1,822.359999999999
"843",1,822.359999999999
"844",1,822.359999999999
"845",1,822.359999999999
"846",1,822.359999999999
"847",1,822.359999999999
"848",1,822.359999999999
"849",1,822.359999999999
"850",1,822.359999999999
"851",1,822.359999999999
"852",1,822.359999999999
"853",1,822.359999999999
"854",1,822.359999999999
"855",1,822.359999999999
"856",1,822.359999999999
"857",1,822.359999999999
"858",1,822.359999999999
"859",1,822.359999999999
"860",1,822.359999999999
"861",1,584.010000000001
"862",1,584.010000000001
"863",1,584.010000000001
"864",1,584.010000000001
"865",1,584.010000000001
"866",1,584.010000000001
"867",1,584.010000000001
"868",1,584.010000000001
"869",1,584.010000000001
"870",1,584.010000000001
"871",1,584.010000000001
"872",1,584.010000000001
"873",1,584.010000000001
"874",1,584.010000000001
"875",1,584.010000000001
"876",1,584.010000000001
"877",1,584.010000000001
"878",1,584.010000000001
"879",1,584.010000000001
"880",1,584.010000000001
"881",1,945.559999999999
"882",1,945.559999999999
"883",1,945.559999999999
"884",1,945.559999999999
"885",1,945.559999999999
"886",1,945.559999999999
"887",1,945.559999999999
"888",1,945.559999999999
"889",1,945.559999999999
"890",1,945.559999999999
"891",1,945.559999999999
"892",1,945.559999999999
"893",1,945.559999999999
"894",1,945.559999999999
"895",1,945.559999999999
"896",1,945.559999999999
"897",1,945.559999999999
"898",1,945.559999999999
"899",1,945.559999999999
"900",1,945.559999999999
"901",1,224.44
"902",1,224.44
"903",1,224.44
"904",1,224.44
"905",1,224.44
"906",1,224.44
"907",1,224.44
"908",1,224.44
"909",1,224.44
"910",1,224.44
"911",1,224.44
"912",1,224.44
"913",1,224.44
"914",1,224.44
"915",1,224.44
"916",1,224.44
"917",1,224.44
"918",1,224.44
"919",1,224.44
"920",1,224.44
"921",1,208.01
"922",1,208.01
"923",1,208.01
"924",1,208.01
"925",1,208.01
"926",1,208.01
"927",1,208.01
"928",1,208.01
"929",1,208.01
"930",1,208.01
"931",1,208.01
"932",1,208.01
"933",1,208.01
"934",1,208.01
"935",1,208.01
"936",1,208.01
"937",1,208.01
"938",1,208.01
"939",1,208.01
"940",1,208.01
"941",1,670.529999999998
"942",1,670.529999999998
"943",1,670.529999999998
"944",1,670.529999999998
"945",1,670.529999999998
"946",1,670.529999999998
"947",1,670.529999999998
"948",1,670.529999999998
"949",1,670.529999999998
"950",1,670.529999999998
"951",1,670.529999999998
"952",1,670.529999999998
"953",1,670.529999999998
"954",1,670.529999999998
"955",1,670.529999999998
"956",1,670.529999999998
"957",1,670.529999999998
"958",1,670.529999999998
"959",1,670.529999999998
"960",1,670.529999999998
"961",1,702.239999999999
"962",1,702.239999999999
"963",1,702.239999999999
"964",1,702.239999999999
"965",1,702.239999999999
"966",1,702.239999999999
"967",1,702.239999999999
"968",1,702.239999999999
"969",1,702.239999999999
"970",1,702.239999999999
"971",1,702.239999999999
"972",1,702.239999999999
"973",1,702.239999999999
"974",1,702.239999999999
"975",1,702.239999999999
"976",1,702.239999999999
"977",1,702.239999999999
"978",1,702.239999999999
"979",1,702.239999999999
"980",1,702.239999999999
"981",1,914.859999999999
"982",1,914.859999999999
"983",1,914.859999999999
"984",1,914.859999999999
"985",1,914.859999999999
"986",1,914.859999999999
"987",1,914.859999999999
"988",1,914.859999999999
"989",1,914.859999999999
"990",1,914.859999999999
"991",1,914.859999999999
"992",1,914.859999999999
"993",1,914.859999999999
"994",1,914.859999999999
"995",1,914.859999999999
"996",1,914.859999999999
"997",1,914.859999999999
"998",1,914.859999999999
"999",1,914.859999999999
"1000",1,914.859999999999
"1001",1,723.799999999998
"1002",1,723.799999999998
"1003",1,723.799999999998
"1004",1,723.799999999998
"1005",1,723.799999999998
"1006",1,723.799999999998
"1007",1,723.799999999998
"1008",1,723.799999999998
"1009",1,723.799999999998
"1010",1,723.799999999998
"1011",1,723.799999999998
"1012",1,723.799999999998
"1013",1,723.799999999998
"1014",1,723.799999999998
"1015",1,723.799999999998
"1016",1,723.799999999998
"1017",1,723.799999999998
"1018",1,723.799999999998
"1019",1,723.799999999998
"1020",1,723.799999999998
"1021",1,880.880000000001
"1022",1,880.880000000001
"1023",1,880.880000000001
"1024",1,880.880000000001
"1025",1,880.880000000001
"1026",1,880.880000000001
"1027",1,880.880000000001
"1028",1,880.880000000001
"1029",1,880.880000000001
"1030",1,880.880000000001
"1031",1,880.880000000001
"1032",1,880.880000000001
"1033",1,880.880000000001
"1034",1,880.880000000001
"1035",1,880.880000000001
"1036",1,880.880000000001
"1037",1,880.880000000001
"1038",1,880.880000000001
"1039",1,880.880000000001
"1040",1,880.880000000001
"1041",1,584.010000000002
"1042",1,584.010000000002
"1043",1,584.010000000002
"1044",1,584.010000000002
"1045",1,584.010000000002
"1046",1,584.010000000002
"1047",1,584.010000000002
"1048",1,584.010000000002
"1049",1,584.010000000002
"1050",1,584.010000000002
"1051",1,584.010000000002
"1052",1,584.010000000002
"1053",1,584.010000000002
"1054",1,584.010000000002
"1055",1,584.010000000002
"1056",1,584.010000000002
"1057",1,584.010000000002
"1058",1,584.010000000002
"1059",1,584.010000000002
"1060",1,584.010000000002
"1061",1,695.249999999998
"1062",1,695.249999999998
"1063",1,695.249999999998
"1064",1,695.249999999998
"1065",1,695.249999999998
"1066",1,695.249999999998
"1067",1,695.249999999998
"1068",1,695.249999999998
"1069",1,695.249999999998
"1070",1,695.249999999998
"1071",1,695.249999999998
"1072",1,695.249999999998
"1073",1,695.249999999998
"1074",1,695.249999999998
"1075",1,695.249999999998
"1076",1,695.249999999998
"1077",1,695.249999999998
"1078",1,695.249999999998
"1079",1,695.249999999998
"1080",1,695.249999999998
"1081",1,240.559999999998
"1082",1,240.559999999998
"1083",1,240.559999999998
"1084",1,240.559999999998
"1085",1,240.559999999998
"1086",1,240.559999999998
"1087",1,240.559999999998
"1088",1,240.559999999998
"1089",1,240.559999999998
"1090",1,240.559999999998
"1091",1,240.559999999998
"1092",1,240.559999999998
"1093",1,240.559999999998
"1094",1,240.559999999998
"1095",1,240.559999999998
"1096",1,240.559999999998
"1097",1,240.559999999998
"1098",1,240.559999999998
"1099",1,240.559999999998
"1100",1,240.559999999998
"1101",1,334.8
"1102",1,334.8
"1103",1,334.8
"1104",1,334.8
"1105",1,334.8
"1106",1,334.8
"1107",1,334.8
"1108",1,334.8
"1109",1,334.8
"1110",1,334.8
"1111",1,334.8
"1112",1,334.8
"1113",1,334.8
"1114",1,334.8
"1115",1,334.8
"1116",1,334.8
"1117",1,334.8
"1118",1,334.8
"1119",1,334.8
"1120",1,334.8
"1121",1,528.390000000002
"1122",1,528.390000000002
"1123",1,528.390000000002
"1124",1,528.390000000002
"1125",1,528.390000000002
"1126",1,528.390000000002
"1127",1,528.390000000002
"1128",1,528.390000000002
"1129",1,528.390000000002
"1130",1,528.390000000002
"1131",1,528.390000000002
"1132",1,528.390000000002
"1133",1,528.390000000002
"1134",1,528.390000000002
"1135",1,528.390000000002
"1136",1,528.390000000002
"1137",1,528.390000000002
"1138",1,528.390000000002
"1139",1,528.390000000002
"1140",1,528.390000000002
"1141",1,224.44
"1142",1,224.44
"1143",1,224.44
"1144",1,224.44
"1145",1,224.44
"1146",1,224.44
"1147",1,224.44
"1148",1,224.44
"1149",1,224.44
"1150",1,224.44
"1151",1,224.44
"1152",1,224.44
"1153",1,224.44
"1154",1,224.44
"1155",1,224.44
"1156",1,224.44
"1157",1,224.44
"1158",1,224.44
"1159",1,224.44
"1160",1,224.44
"1161",1,948.63
"1162",1,948.63
"1163",1,948.63
"1164",1,948.63
"1165",1,948.63
"1166",1,948.63
"1167",1,948.63
"1168",1,948.63
"1169",1,948.63
"1170",1,948.63
"1171",1,948.63
"1172",1,948.63
"1173",1,948.63
"1174",1,948.63
"1175",1,948.63
"1176",1,948.63
"1177",1,948.63
"1178",1,948.63
"1179",1,948.63
"1180",1,948.63
"1181",1,837.759999999999
"1182",1,837.759999999999
"1183",1,837.759999999999
"1184",1,837.759999999999
"1185",1,837.759999999999
"1186",1,837.759999999999
"1187",1,837.759999999999
"1188",1,837.759999999999
"1189",1,837.759999999999
"1190",1,837.759999999999
"1191",1,837.759999999999
"1192",1,837.759999999999
"1193",1,837.759999999999
"1194",1,837.759999999999
"1195",1,837.759999999999
"1196",1,837.759999999999
"1197",1,837.759999999999
"1198",1,837.759999999999
"1199",1,837.759999999999
"1200",1,837.759999999999
"1201",1,939.420000000001
"1202",1,939.420000000001
"1203",1,939.420000000001
"1204",1,939.420000000001
"1205",1,939.420000000001
"1206",1,939.420000000001
"1207",1,939.420000000001
"1208",1,939.420000000001
"1209",1,939.420000000001
"1210",1,939.420000000001
"1211",1,939.420000000001
"1212",1,939.420000000001
"1213",1,939.420000000001
"1214",1,939.420000000001
"1215",1,939.420000000001
"1216",1,939.420000000001
"1217",1,939.420000000001
"1218",1,939.420000000001
"1219",1,939.420000000001
"1220",1,939.420000000001
"1221",1,776.160000000001
"1222",1,776.160000000001
"1223",1,776.160000000001
"1224",1,776.160000000001
"1225",1,776.160000000001
"1226",1,776.160000000001
"1227",1,776.160000000001
"1228",1,776.160000000001
"1229",1,776.160000000001
"1230",1,776.160000000001
"1231",1,776.160000000001
"1232",1,776.160000000001
"1233",1,776.160000000001
"1234",1,776.160000000001
"1235",1,776.160000000001
"1236",1,776.160000000001
"1237",1,776.160000000001
"1238",1,776.160000000001
"1239",1,776.160000000001
"1240",1,776.160000000001
"1241",1,410.97
"1242",1,410.97
"1243",1,410.97
"1244",1,410.97
"1245",1,410.97
"1246",1,410.97
"1247",1,410.97
"1248",1,410.97
"1249",1,410.97
"1250",1,410.97
"1251",1,410.97
"1252",1,410.97
"1253",1,410.97
"1254",1,410.97
"1255",1,410.97
"1256",1,410.97
"1257",1,410.97
"1258",1,410.97
"1259",1,410.97
"1260",1,410.97
"1261",1,288.919999999999
"1262",1,288.919999999999
"1263",1,288.919999999999
"1264",1,288.919999999999
"1265",1,288.919999999999
"1266",1,288.919999999999
"1267",1,288.919999999999
"1268",1,288.919999999999
"1269",1,288.919999999999
"1270",1,288.919999999999
